id,name,description,unit_price,merchant_id,created_at,updated_at
263397919,Le câlin,"Acrylique sur toile exécutée en 2013
Format : 55 x 46 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun
TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE
www.flavien-couche.com",50000,12334195,2016-01-11 11:30:34 UTC,2003-12-04 18:17:19 UTC
263398079,HOT Dragon Wing Hand Blown Clear Glass Art Gold Trim Figurine Lucky Collection,"DESCRIPTION
Condition: New
Approx Size: W 1 5/8&quot;, L 1 1/2&quot;, H 2&quot;
Material: BLOWN GLASS Painted",2390,12334315,2016-01-11 10:44:49 UTC,2007-12-06 19:17:12 UTC
263398427,La rêveuse,"Acrylique sur toile exécutée en 2004
Format : 50 x 60 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun
TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE
www.flavien-couche.com",11900,12334195,2016-01-11 11:30:33 UTC,1994-09-19 05:14:05 UTC
263399263,Matrice monolithique,"Acrylique sur toile exécutée en 2013
Format : 50 x 61 cm
Toile sur châssis en bois - non encadré
Artiste : Flavien Couche - Artiste côté Akoun
TABLEAU VENDU AVEC FACTURE ET CERTIFICAT D&#39;AUTHETICITE
www.flavien-couche.com",60000,12334195,2016-01-11 11:30:31 UTC,2015-07-28 04:52:03 UTC
263399735,Bootees,"Gorgeous hand knitted baby bootees, knitted in the softest cream
coloured wool, the soles are yellow and the bootees are finished with an orange pompom at the back.
Would fit from new born up to two months.",1200,12334271,2016-01-11 11:34:30 UTC,1999-03-24 02:37:51 UTC
